A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.02b
OBJECT MODULE PLACED IN .\fdlold.obj
ASSEMBLER INVOKED BY: C:\Keil\C51\BIN\A51.EXE ..\CommonFiles\fdlold.SRC SET(SMALL) DEBUG PRINT(.\fdlold.lst) OBJECT(.\fd
                      lold.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     ; ..\CommonFiles\fdl.SRC generated from: ..\CommonFiles\fdl.c
                       2     ; COMPILER INVOKED BY:
                       3     ;        C:\Keil\C51\BIN\C51.EXE ..\CommonFiles\fdl.c OPTIMIZE(SIZE) BROWSE INCDIR(C:\Keil\
                             C51\INC\;C:\Keil\Traqmate\132micro\CommonFiles\;C:\Keil\Traqmate\132micro\SU\) DB OE SRC DE
                             FINE(SENSOR,EXTCLK6,NODEBUG) DEBUG OBJECTEXTEND PRINT(.\fdl.lst) OBJECT(.\fdl.obj)
                       4     
                       5     $nomod51 
                       6     
                       7     NAME    FDL
                       8     
  00DA                 9     CCF2    BIT     0D8H.2
  009B                10     TB80    BIT     098H.3
  009D                11     SPI0CKR DATA    09DH
  00DB                12     CCF3    BIT     0D8H.3
  009B                13     TB81    BIT     098H.3
  0080                14     P0      DATA    080H
  00F8                15     SPIEN   BIT     0F8H.0
  00DC                16     CCF4    BIT     0D8H.4
  009F                17     SM00    BIT     098H.7
  0090                18     P1      DATA    090H
  008F                19     PLL0FLT DATA    08FH
  00DD                20     CCF5    BIT     0D8H.5
  00C2                21     AA      BIT     0C0H.2
  009E                22     SM10    BIT     098H.6
  00FF                23     WDTCN   DATA    0FFH
  00A0                24     P2      DATA    0A0H
  009D                25     SM20    BIT     098H.5
  00BC                26     ADC0CF  DATA    0BCH
  00B0                27     P3      DATA    0B0H
  00D6                28     AC      BIT     0D0H.6
  00C8                29     P4      DATA    0C8H
  00F9                30     PCA0    DATA    0F9H
  00E6                31     EIE1    DATA    0E6H
  00D8                32     P5      DATA    0D8H
  00BC                33     ADC2CF  DATA    0BCH
  00AF                34     EA      BIT     0A8H.7
  00E8                35     P6      DATA    0E8H
  00E7                36     EIE2    DATA    0E7H
  009D                37     MCE1    BIT     098H.5
  00F8                38     P7      DATA    0F8H
  008F                39     PSCTL   DATA    08FH
  00DF                40     CF      BIT     0D8H.7
  008E                41     PLL0MUL DATA    08EH
  00E8                42     ADC0CN  DATA    0E8H
  00D4                43     DAC0CN  DATA    0D4H
  0084                44     SFRPAGE DATA    084H
  00D4                45     DAC1CN  DATA    0D4H
  00C3                46     MAC0CF  DATA    0C3H
  00C2                47     MAC0AH  DATA    0C2H
  00A4                48     P0MDOUT DATA    0A4H
  00E8                49     ADC2CN  DATA    0E8H
  00A5                50     P1MDOUT DATA    0A5H
  0092                51     MAC0BH  DATA    092H
  00A8                52     IE      DATA    0A8H
  00A6                53     P2MDOUT DATA    0A6H
  009A                54     CCH0MA  DATA    09AH
  00A7                55     P3MDOUT DATA    0A7H
A51 MACRO ASSEMBLER  FDLOLD                                                               01/04/2016 10:32:03 PAGE     2

  00A3                56     CCH0LC  DATA    0A3H
  00F6                57     EIP1    DATA    0F6H
  00C1                58     MAC0AL  DATA    0C1H
  009C                59     P4MDOUT DATA    09CH
  00F9                60     TXBMT   BIT     0F8H.1
  00F7                61     EIP2    DATA    0F7H
  00A1                62     CCH0CN  DATA    0A1H
  009D                63     P5MDOUT DATA    09DH
  0091                64     MAC0BL  DATA    091H
  00FC                65     PCA0CPH0        DATA    0FCH
  009E                66     P6MDOUT DATA    09EH
  00FE                67     PCA0CPH1        DATA    0FEH
  009F                68     P7MDOUT DATA    09FH
  0082                69     DP      DATA    082H
  00EA                70     PCA0CPH2        DATA    0EAH
  00C4                71     ADC0GT  DATA    0C4H
  00DE                72     CR      BIT     0D8H.6
  00EC                73     PCA0CPH3        DATA    0ECH
  00CE                74     EXF2    BIT     0C8H.6
  009C                75     REN0    BIT     098H.4
  00FB                76     PCA0CPL0        DATA    0FBH
  00EE                77     PCA0CPH4        DATA    0EEH
  00A3                78     EMI0CF  DATA    0A3H
  0096                79     SFRPGCN DATA    096H
  00CE                80     EXF3    BIT     0C8H.6
  009C                81     REN1    BIT     098H.4
  00FD                82     PCA0CPL1        DATA    0FDH
