
0x01,0x01,0x02,0x02,0x02,0x02,0x04,0x04,0x04,0x04,0x08,0x08,0x08,0x08,0x10,0x10,
0x10,0x10,0x20,0x20,0x20,0x20,0x40,0x40,0x40,0x40,0x80,0x80,0x80,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0x80,0x80,
0x40,0x40,0x40,0x40,0x20,0x20,0x20,0x20,0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08,
0x04,0x04,0x04,0x04,0x02,0x02,0x02,0x02,0x01,0x01,0x80,0x80,0x80,0x80,0x80,0x80,
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x81,0x81,0x81,0x81,0x82,0x82,0x82,0x82,
0x84,0x84,0x84,0x84,0x88,0x88,0x88,0x88,0x90,0x90,0x90,0xA0,0xA0,0xA0,0xA0,0xC0,
0xC0,0xC0,0xC0,0x80,0x80,0x80,0xFF,0xFF,0x80,0x80,0x80,0xC0,0xC0,0xC0,0xC0,0xA0,
0xA0,0xA0,0xA0,0x90,0x90,0x90,0x90,0x88,0x88,0x88,0x88,0x84,0x84,0x84,0x84,0x82,
0x82,0x82,0x81,0x81,0x81,0x81,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
0x80,0x80,0x80,0x80,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
0x01,0x01,0x81,0x81,0x81,0x81,0x41,0x41,0x41,0x41,0x21,0x21,0x21,0x21,0x11,0x11,
0x11,0x09,0x09,0x09,0x09,0x05,0x05,0x05,0x05,0x03,0x03,0x03,0x03,0x01,0x01,0x01,
0xFF,0xFF,0x01,0x01,0x01,0x03,0x03,0x03,0x03,0x05,0x05,0x05,0x05,0x09,0x09,0x09,
0x09,0x11,0x11,0x11,0x11,0x21,0x21,0x21,0x21,0x41,0x41,0x41,0x41,0x81,0x81,0x81,
0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x80,0x80,
0x40,0x40,0x40,0x40,0x20,0x20,0x20,0x20,0x10,0x10,0x10,0x10,0x08,0x08,0x08,0x08,
0x04,0x04,0x04,0x04,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x02,0x02,
0x02,0x02,0x04,0x04,0x04,0x04,0x08,0x08,0x08,0x08,0x10,0x10,0x10,0x10,0x20,0x20,
0x20,0x20,0x40,0x40,0x40,0x40,0x80,0x80,
